timestamp,open,high,low,close,volume
2025-09-06 12:03:00,0.004834,0.004835,0.004831,0.004835,439457.11
2025-09-06 12:04:00,0.004835,0.004835,0.004831,0.004831,103459.15
2025-09-06 12:05:00,0.004831,0.004832,0.004831,0.004832,284527.47
2025-09-06 12:06:00,0.004832,0.004832,0.004831,0.004831,99149.56
2025-09-06 12:07:00,0.004831,0.004836,0.004831,0.004831,952601.23
2025-09-06 12:08:00,0.004831,0.004843,0.004831,0.004832,2598078.72
2025-09-06 12:09:00,0.004832,0.004833,0.004818,0.00482,2386877.85
2025-09-06 12:10:00,0.00482,0.004825,0.004812,0.004823,1496638.33
2025-09-06 12:11:00,0.004823,0.004827,0.004808,0.004814,17724720.2
2025-09-06 12:12:00,0.004814,0.004818,0.00479,0.004791,4565533.54
2025-09-06 12:13:00,0.004791,0.004795,0.004767,0.004786,14687025.43
2025-09-06 12:14:00,0.004786,0.004787,0.00478,0.00478,2913501.48
2025-09-06 12:15:00,0.00478,0.004798,0.00478,0.004797,1960166.26
2025-09-06 12:16:00,0.004797,0.004803,0.004794,0.004794,3366068.59
2025-09-06 12:17:00,0.004794,0.004796,0.004787,0.004787,1689062.86
2025-09-06 12:18:00,0.004787,0.004789,0.004784,0.004785,647502.83
2025-09-06 12:19:00,0.004785,0.00479,0.004785,0.004788,84206.49
2025-09-06 12:20:00,0.004788,0.004795,0.004788,0.004791,2050471.99
2025-09-06 12:21:00,0.004791,0.004793,0.004785,0.004789,833075.71
2025-09-06 12:22:00,0.004789,0.004802,0.004789,0.004802,928103.93
2025-09-06 12:23:00,0.004802,0.004802,0.0048,0.004801,154521.85
2025-09-06 12:24:00,0.004801,0.004802,0.004787,0.004787,1270570.8
2025-09-06 12:25:00,0.004787,0.004803,0.004787,0.004801,537480.96
2025-09-06 12:26:00,0.004801,0.004807,0.004798,0.004798,829013.62
2025-09-06 12:27:00,0.004798,0.0048,0.004794,0.004799,1169556.21
2025-09-06 12:28:00,0.004799,0.004802,0.004797,0.004801,358196.73
2025-09-06 12:29:00,0.004801,0.004815,0.004801,0.004805,1267366.72
2025-09-06 12:30:00,0.004805,0.004808,0.004798,0.004802,1060890.96
2025-09-06 12:31:00,0.004802,0.004813,0.004802,0.004812,586993.02
2025-09-06 12:32:00,0.004812,0.004812,0.00481,0.00481,241328.76
2025-09-06 12:33:00,0.00481,0.00481,0.004801,0.004801,295866.96
2025-09-06 12:34:00,0.004801,0.004804,0.004797,0.004803,1583333.54
2025-09-06 12:35:00,0.004803,0.004803,0.004801,0.004802,171628.75
2025-09-06 12:36:00,0.004802,0.004802,0.004788,0.00479,2359289.0
2025-09-06 12:37:00,0.00479,0.004791,0.004788,0.00479,637036.72
2025-09-06 12:38:00,0.00479,0.0048,0.00479,0.004798,474783.6
2025-09-06 12:39:00,0.004798,0.004803,0.004796,0.004797,94661.11
2025-09-06 12:40:00,0.004797,0.004801,0.004794,0.004794,1075273.4
2025-09-06 12:41:00,0.004794,0.004799,0.004794,0.004795,31697.05
2025-09-06 12:42:00,0.004795,0.004801,0.004792,0.0048,456704.23
2025-09-06 12:43:00,0.0048,0.0048,0.004796,0.004796,276776.65
2025-09-06 12:44:00,0.004796,0.004801,0.004796,0.004798,125166.6
2025-09-06 12:45:00,0.004798,0.004801,0.004796,0.004797,1163291.61
2025-09-06 12:46:00,0.004797,0.004797,0.004789,0.004789,1341918.72
2025-09-06 12:47:00,0.004789,0.004797,0.004789,0.004794,144294.98
2025-09-06 12:48:00,0.004794,0.004794,0.004778,0.00478,797556.93
2025-09-06 12:49:00,0.00478,0.004791,0.00478,0.004791,287616.58
2025-09-06 12:50:00,0.004791,0.004795,0.004789,0.004795,298109.71
2025-09-06 12:51:00,0.004795,0.004795,0.004784,0.004784,745538.97
2025-09-06 12:52:00,0.004784,0.00479,0.004783,0.004789,299768.13
2025-09-06 12:53:00,0.004789,0.004789,0.004783,0.004783,100362.14
2025-09-06 12:54:00,0.004783,0.004787,0.004778,0.004778,575592.5
2025-09-06 12:55:00,0.004778,0.004781,0.004759,0.004762,7239934.16
2025-09-06 12:56:00,0.004762,0.004766,0.00475,0.00476,825485.2
2025-09-06 12:57:00,0.00476,0.004761,0.004755,0.00476,652987.6
2025-09-06 12:58:00,0.00476,0.00476,0.004743,0.004745,2244484.19
2025-09-06 12:59:00,0.004745,0.00475,0.004744,0.004749,2872325.7
2025-09-06 13:00:00,0.004749,0.004754,0.004745,0.004747,2314224.14
2025-09-06 13:01:00,0.004747,0.004751,0.004741,0.004746,3627223.14
2025-09-06 13:02:00,0.004746,0.00475,0.004735,0.004735,7134630.12
2025-09-06 13:03:00,0.004735,0.004736,0.004708,0.004726,8794716.51
2025-09-06 13:04:00,0.004726,0.004729,0.004712,0.004717,8688794.5
2025-09-06 13:05:00,0.004717,0.004734,0.004715,0.00473,1785332.06
2025-09-06 13:06:00,0.00473,0.004737,0.004722,0.004734,2883938.61
2025-09-06 13:07:00,0.004734,0.004736,0.004727,0.004727,345846.28
2025-09-06 13:08:00,0.004727,0.004743,0.004727,0.004737,3618065.75
2025-09-06 13:09:00,0.004737,0.004743,0.004736,0.004738,2247975.29
2025-09-06 13:10:00,0.004738,0.004744,0.004734,0.004736,1712491.62
2025-09-06 13:11:00,0.004736,0.004746,0.004736,0.004742,1863709.74
2025-09-06 13:12:00,0.004742,0.004744,0.004738,0.004741,3198749.17
2025-09-06 13:13:00,0.004741,0.004747,0.004738,0.004739,1754130.34
2025-09-06 13:14:00,0.004739,0.004745,0.004737,0.00474,3060306.96
2025-09-06 13:15:00,0.00474,0.004741,0.004734,0.004736,927145.64
2025-09-06 13:16:00,0.004736,0.004737,0.004732,0.004734,421868.98
2025-09-06 13:17:00,0.004734,0.004734,0.00473,0.004731,12136718.74
2025-09-06 13:18:00,0.004731,0.004742,0.004731,0.004741,255219.74
2025-09-06 13:19:00,0.004741,0.004755,0.004741,0.004753,11761332.7
2025-09-06 13:20:00,0.004753,0.004755,0.004746,0.004746,1120638.16
2025-09-06 13:21:00,0.004746,0.004747,0.004739,0.004741,866124.32
2025-09-06 13:22:00,0.004741,0.00475,0.004739,0.004745,3798278.05
2025-09-06 13:23:00,0.004745,0.004747,0.00474,0.00474,539109.87
2025-09-06 13:24:00,0.00474,0.004741,0.004739,0.004739,93288.62
2025-09-06 13:25:00,0.004739,0.00474,0.004734,0.004737,513697.47
2025-09-06 13:26:00,0.004737,0.004737,0.004729,0.004732,2074282.07
2025-09-06 13:27:00,0.004732,0.004733,0.004727,0.004729,1211855.26
2025-09-06 13:28:00,0.004729,0.004744,0.004729,0.004744,775325.01
2025-09-06 13:29:00,0.004744,0.004745,0.00474,0.004744,373545.05
2025-09-06 13:30:00,0.004744,0.004747,0.004742,0.004742,460911.74
2025-09-06 13:31:00,0.004742,0.004747,0.004738,0.004745,2845933.34
2025-09-06 13:32:00,0.004745,0.004749,0.004745,0.004748,470528.28
2025-09-06 13:33:00,0.004748,0.004749,0.004742,0.004748,4405954.66
2025-09-06 13:34:00,0.004748,0.004749,0.004746,0.004748,751699.81
2025-09-06 13:35:00,0.004748,0.004748,0.004738,0.00474,169528.77
2025-09-06 13:36:00,0.00474,0.00474,0.004719,0.004721,2601071.86
2025-09-06 13:37:00,0.004721,0.004724,0.004717,0.004717,2329416.2
2025-09-06 13:38:00,0.004717,0.004718,0.004713,0.004714,1328259.72
2025-09-06 13:39:00,0.004714,0.004722,0.004713,0.004722,1199842.42
2025-09-06 13:40:00,0.004722,0.004724,0.004719,0.004721,891948.82
2025-09-06 13:41:00,0.004721,0.004721,0.004712,0.004712,2822705.39
2025-09-06 13:42:00,0.004712,0.004717,0.004706,0.004706,557735.09
2025-09-06 13:43:00,0.004706,0.00471,0.004689,0.00469,5356982.69
2025-09-06 13:44:00,0.00469,0.004694,0.004682,0.004689,3824286.26
2025-09-06 13:45:00,0.004689,0.004695,0.004684,0.004688,5099902.02
2025-09-06 13:46:00,0.004688,0.0047,0.004685,0.004696,2888056.19
2025-09-06 13:47:00,0.004696,0.004702,0.004696,0.004701,203530.77
2025-09-06 13:48:00,0.004701,0.004704,0.004701,0.004704,557817.46
2025-09-06 13:49:00,0.004704,0.004716,0.004702,0.004709,967477.13
2025-09-06 13:50:00,0.004709,0.004711,0.004707,0.004711,1375861.9
2025-09-06 13:51:00,0.004711,0.004716,0.004708,0.004711,1440289.03
2025-09-06 13:52:00,0.004711,0.004711,0.004699,0.004701,650300.2
2025-09-06 13:53:00,0.004701,0.004702,0.004692,0.004695,2579650.9
2025-09-06 13:54:00,0.004695,0.004703,0.004695,0.004696,1084916.99
2025-09-06 13:55:00,0.004696,0.004699,0.004686,0.004686,1800548.5
2025-09-06 13:56:00,0.004686,0.004691,0.004683,0.004686,1573036.9
2025-09-06 13:57:00,0.004686,0.004692,0.004685,0.004689,12541453.18
2025-09-06 13:58:00,0.004689,0.004691,0.004686,0.004686,505293.71
2025-09-06 13:59:00,0.004686,0.004691,0.004684,0.004688,4506169.88
2025-09-06 14:00:00,0.004688,0.004696,0.004687,0.004688,1252816.78
2025-09-06 14:01:00,0.004688,0.00469,0.004685,0.004687,784461.81
2025-09-06 14:02:00,0.004687,0.004694,0.004687,0.004693,435262.43
2025-09-06 14:03:00,0.004693,0.004696,0.004689,0.004689,1256976.2
2025-09-06 14:04:00,0.004689,0.004693,0.004683,0.004688,6395791.63
2025-09-06 14:05:00,0.004688,0.004702,0.004688,0.004702,3581386.06
2025-09-06 14:06:00,0.004702,0.004706,0.004688,0.004701,13548765.21
2025-09-06 14:07:00,0.004701,0.004705,0.004699,0.004701,343432.52
2025-09-06 14:08:00,0.004701,0.004703,0.004699,0.0047,1325401.73
2025-09-06 14:09:00,0.0047,0.004701,0.004697,0.0047,330658.94
2025-09-06 14:10:00,0.0047,0.004708,0.004699,0.004702,478910.52
2025-09-06 14:11:00,0.004702,0.004709,0.004701,0.004709,308590.5
2025-09-06 14:12:00,0.004709,0.004709,0.004702,0.004702,450324.41
2025-09-06 14:13:00,0.004702,0.004704,0.004701,0.004704,486147.13
2025-09-06 14:14:00,0.004704,0.004705,0.004701,0.004705,543370.82
2025-09-06 14:15:00,0.004705,0.004729,0.004705,0.004729,5159671.61
2025-09-06 14:16:00,0.004729,0.004729,0.004712,0.004714,7064355.14
2025-09-06 14:17:00,0.004714,0.004736,0.004714,0.004731,10971725.08
2025-09-06 14:18:00,0.004731,0.004739,0.004723,0.004735,15751552.42
2025-09-06 14:19:00,0.004735,0.00474,0.004731,0.004734,3486363.9
2025-09-06 14:20:00,0.004734,0.00474,0.004729,0.00474,610780.75
2025-09-06 14:21:00,0.00474,0.004742,0.004731,0.004731,5579594.71
2025-09-06 14:22:00,0.004731,0.004733,0.004725,0.004733,1509079.67
2025-09-06 14:23:00,0.004733,0.004736,0.004729,0.004732,1955544.51
2025-09-06 14:24:00,0.004732,0.004745,0.004732,0.004744,3009009.4
2025-09-06 14:25:00,0.004744,0.004755,0.004743,0.004744,6180001.41
2025-09-06 14:26:00,0.004744,0.004744,0.004739,0.00474,793412.77
2025-09-06 14:27:00,0.00474,0.004744,0.004735,0.004735,1637352.21
2025-09-06 14:28:00,0.004735,0.004749,0.004735,0.004747,2208523.44
2025-09-06 14:29:00,0.004747,0.004749,0.004745,0.004747,2848369.8
2025-09-06 14:30:00,0.004747,0.004753,0.004744,0.004753,5365383.39
2025-09-06 14:31:00,0.004753,0.004753,0.00474,0.00474,2157793.23
2025-09-06 14:32:00,0.00474,0.00474,0.00473,0.00473,868809.99
2025-09-06 14:33:00,0.00473,0.004731,0.00473,0.00473,188357.68
2025-09-06 14:34:00,0.00473,0.00474,0.004728,0.004738,2369292.61
2025-09-06 14:35:00,0.004738,0.004746,0.004738,0.004746,1514889.38
2025-09-06 14:36:00,0.004746,0.004751,0.004745,0.004751,2438810.67
2025-09-06 14:37:00,0.004751,0.004753,0.004745,0.004746,1410021.21
2025-09-06 14:38:00,0.004746,0.004755,0.004746,0.00475,2088049.93
2025-09-06 14:39:00,0.00475,0.00475,0.004736,0.004736,2425920.24
2025-09-06 14:40:00,0.004736,0.004737,0.004721,0.004724,1414605.9
2025-09-06 14:41:00,0.004724,0.004741,0.004722,0.004737,3405355.82
2025-09-06 14:42:00,0.004737,0.004742,0.004734,0.004734,1456841.39
2025-09-06 14:43:00,0.004734,0.004745,0.004733,0.004741,1812708.86
2025-09-06 14:44:00,0.004741,0.004743,0.004738,0.00474,685060.36
2025-09-06 14:45:00,0.00474,0.004754,0.00474,0.004754,5721168.96
2025-09-06 14:46:00,0.004754,0.004768,0.004753,0.004761,4508584.9
2025-09-06 14:47:00,0.004761,0.004761,0.004753,0.004755,938877.34
2025-09-06 14:48:00,0.004755,0.004762,0.004748,0.004749,7860443.78
2025-09-06 14:49:00,0.004749,0.00476,0.004748,0.004753,2223471.49
2025-09-06 14:50:00,0.004753,0.004753,0.004737,0.004742,2194668.43
2025-09-06 14:51:00,0.004742,0.004743,0.004737,0.004743,1799393.29
2025-09-06 14:52:00,0.004743,0.004761,0.004743,0.004752,5498268.89
2025-09-06 14:53:00,0.004752,0.004762,0.004751,0.004753,2518985.19
2025-09-06 14:54:00,0.004753,0.004753,0.004737,0.004744,9247794.54
2025-09-06 14:55:00,0.004744,0.004747,0.004742,0.004744,338391.28
2025-09-06 14:56:00,0.004744,0.004744,0.004734,0.004734,717858.63
2025-09-06 14:57:00,0.004734,0.004736,0.004732,0.004734,1061118.99
2025-09-06 14:58:00,0.004734,0.004738,0.004731,0.004733,532134.51
2025-09-06 14:59:00,0.004733,0.004733,0.00473,0.00473,5846996.5
2025-09-06 15:00:00,0.00473,0.004734,0.004729,0.004733,246755.77
2025-09-06 15:01:00,0.004733,0.004733,0.00473,0.004732,1340546.43
2025-09-06 15:02:00,0.004732,0.004737,0.004732,0.004737,2408308.86
2025-09-06 15:03:00,0.004737,0.004746,0.004737,0.004742,1890615.7
2025-09-06 15:04:00,0.004742,0.004742,0.004734,0.004734,452101.47
2025-09-06 15:05:00,0.004734,0.004735,0.004725,0.004725,647272.59
2025-09-06 15:06:00,0.004725,0.004731,0.004725,0.004729,1897038.1
2025-09-06 15:07:00,0.004729,0.004729,0.004718,0.00472,1009976.58
2025-09-06 15:08:00,0.00472,0.00472,0.004713,0.004714,1454715.31
2025-09-06 15:09:00,0.004714,0.004714,0.004653,0.004667,16501721.75
2025-09-06 15:10:00,0.004667,0.00467,0.004652,0.004659,7202722.2
2025-09-06 15:11:00,0.004659,0.00466,0.00465,0.004653,7798075.71
2025-09-06 15:12:00,0.004653,0.004657,0.004647,0.004652,4549890.75
2025-09-06 15:13:00,0.004652,0.004655,0.004641,0.004646,6841617.62
2025-09-06 15:14:00,0.004646,0.004648,0.004628,0.00463,19965272.07
2025-09-06 15:15:00,0.00463,0.004648,0.004629,0.004633,13927594.88
2025-09-06 15:16:00,0.004633,0.004639,0.004624,0.004638,7735168.36
2025-09-06 15:17:00,0.004638,0.00465,0.004636,0.004641,5142899.93
2025-09-06 15:18:00,0.004641,0.004657,0.004639,0.004656,11090758.26
2025-09-06 15:19:00,0.004656,0.004662,0.004647,0.004662,3234128.66
2025-09-06 15:20:00,0.004662,0.004662,0.00464,0.004646,13933958.72
2025-09-06 15:21:00,0.004646,0.004655,0.004643,0.004654,5762145.26
2025-09-06 15:22:00,0.004654,0.004664,0.004652,0.004663,7546554.3
2025-09-06 15:23:00,0.004663,0.004663,0.004652,0.004652,2027814.46
2025-09-06 15:24:00,0.004652,0.004654,0.004636,0.004646,2069916.26
2025-09-06 15:25:00,0.004646,0.004663,0.004646,0.004661,1857454.73
2025-09-06 15:26:00,0.004661,0.004668,0.004658,0.004668,2019293.39
2025-09-06 15:27:00,0.004668,0.004671,0.004664,0.004668,5525692.82
2025-09-06 15:28:00,0.004668,0.00467,0.004667,0.004668,912874.01
2025-09-06 15:29:00,0.004668,0.004668,0.004663,0.004665,2704195.04
2025-09-06 15:30:00,0.004665,0.004669,0.00466,0.004669,5421099.84
2025-09-06 15:31:00,0.004669,0.00467,0.00465,0.004653,3682342.4
2025-09-06 15:32:00,0.004653,0.004654,0.004645,0.004647,3102498.99
2025-09-06 15:33:00,0.004647,0.004651,0.004644,0.004649,2217190.9
2025-09-06 15:34:00,0.004649,0.00466,0.004649,0.004654,1210095.98
2025-09-06 15:35:00,0.004654,0.004654,0.004643,0.004644,1333702.93
2025-09-06 15:36:00,0.004644,0.004647,0.004643,0.004645,721313.06
2025-09-06 15:37:00,0.004645,0.004651,0.004645,0.004651,2230300.69
2025-09-06 15:38:00,0.004651,0.004653,0.00465,0.004652,888705.16
2025-09-06 15:39:00,0.004652,0.004665,0.004652,0.004665,2817099.46
2025-09-06 15:40:00,0.004665,0.004666,0.004644,0.004646,3433968.41
2025-09-06 15:41:00,0.004646,0.004647,0.004636,0.004639,7719418.19
2025-09-06 15:42:00,0.004639,0.004644,0.004635,0.004639,6105623.13
2025-09-06 15:43:00,0.004639,0.004655,0.004638,0.004643,4296637.74
2025-09-06 15:44:00,0.004643,0.004643,0.00462,0.004632,10808566.53
2025-09-06 15:45:00,0.004632,0.004633,0.004595,0.004603,11813624.53
2025-09-06 15:46:00,0.004603,0.00461,0.004598,0.004601,8655129.08
2025-09-06 15:47:00,0.004601,0.00461,0.004601,0.00461,8889968.32
2025-09-06 15:48:00,0.00461,0.00461,0.004599,0.004602,2379507.37
2025-09-06 15:49:00,0.004602,0.004611,0.0046,0.004608,1635867.76
2025-09-06 15:50:00,0.004608,0.004613,0.004602,0.004602,2325808.01
2025-09-06 15:51:00,0.004602,0.004602,0.004589,0.00459,4901698.74
2025-09-06 15:52:00,0.00459,0.004592,0.004583,0.004585,4032614.48
2025-09-06 15:53:00,0.004585,0.004588,0.004577,0.004584,9738511.5
2025-09-06 15:54:00,0.004584,0.004593,0.004582,0.004593,9700308.07
2025-09-06 15:55:00,0.004593,0.004598,0.004587,0.00459,10162172.59
2025-09-06 15:56:00,0.00459,0.00459,0.004582,0.004584,6003261.78
2025-09-06 15:57:00,0.004584,0.004584,0.004575,0.004578,4519272.17
2025-09-06 15:58:00,0.004578,0.004593,0.004574,0.004576,14312610.55
2025-09-06 15:59:00,0.004576,0.004581,0.004569,0.004571,1088308.12
2025-09-06 16:00:00,0.004571,0.004585,0.004571,0.00458,2358473.77
2025-09-06 16:01:00,0.00458,0.004588,0.004576,0.004585,1516877.28
2025-09-06 16:02:00,0.004585,0.004596,0.004583,0.00459,4674793.01
2025-09-06 16:03:00,0.00459,0.004606,0.00459,0.004596,3695631.17
2025-09-06 16:04:00,0.004596,0.004596,0.004581,0.004588,5480622.49
2025-09-06 16:05:00,0.004588,0.004594,0.004582,0.004591,1180294.42
2025-09-06 16:06:00,0.004591,0.004598,0.004591,0.004598,1551387.98
2025-09-06 16:07:00,0.004598,0.00461,0.004598,0.00461,2294351.05
2025-09-06 16:08:00,0.00461,0.00461,0.004604,0.004609,754361.67
2025-09-06 16:09:00,0.004609,0.004622,0.004608,0.004618,11128461.58
2025-09-06 16:10:00,0.004618,0.004618,0.004595,0.004595,1569556.68
2025-09-06 16:11:00,0.004595,0.004595,0.00458,0.004583,2261356.62
2025-09-06 16:12:00,0.004583,0.004588,0.004581,0.004587,1299985.1
2025-09-06 16:13:00,0.004587,0.004595,0.004585,0.004592,2441418.49
2025-09-06 16:14:00,0.004592,0.004592,0.004586,0.004587,782665.34
2025-09-06 16:15:00,0.004587,0.004589,0.004582,0.004582,219910.22
2025-09-06 16:16:00,0.004582,0.004597,0.004581,0.004589,5365652.61
2025-09-06 16:17:00,0.004589,0.004591,0.004575,0.004578,12222398.28
2025-09-06 16:18:00,0.004578,0.004578,0.004548,0.004551,29299777.44
2025-09-06 16:19:00,0.004551,0.004558,0.004549,0.004558,5739100.88
2025-09-06 16:20:00,0.004558,0.004567,0.004555,0.004558,1468636.97
2025-09-06 16:21:00,0.004558,0.004585,0.004557,0.004585,10886986.72
2025-09-06 16:22:00,0.004585,0.004604,0.004585,0.004604,4510318.46
2025-09-06 16:23:00,0.004604,0.004604,0.004583,0.004587,1265936.43
2025-09-06 16:24:00,0.004587,0.004587,0.004576,0.00458,2183860.77
2025-09-06 16:25:00,0.00458,0.004588,0.004577,0.004587,5581693.4
2025-09-06 16:26:00,0.004587,0.004587,0.00457,0.004577,2035858.65
2025-09-06 16:27:00,0.004577,0.00458,0.004568,0.004579,5821836.05
2025-09-06 16:28:00,0.004579,0.004589,0.004576,0.004579,727352.21
2025-09-06 16:29:00,0.004579,0.004581,0.004572,0.004576,1991397.58
2025-09-06 16:30:00,0.004576,0.004576,0.004561,0.004569,22015067.48
2025-09-06 16:31:00,0.004569,0.004578,0.004569,0.004575,1252676.21
2025-09-06 16:32:00,0.004575,0.004577,0.004563,0.004569,3763091.73
2025-09-06 16:33:00,0.004569,0.004572,0.004554,0.004556,3647112.85
2025-09-06 16:34:00,0.004556,0.00456,0.004548,0.004554,6471683.11
2025-09-06 16:35:00,0.004554,0.00456,0.004551,0.00456,4747279.58
2025-09-06 16:36:00,0.00456,0.004571,0.00456,0.004565,2412524.64
2025-09-06 16:37:00,0.004565,0.004568,0.004559,0.004562,1982715.21
2025-09-06 16:38:00,0.004562,0.004572,0.00456,0.004562,1383497.75
2025-09-06 16:39:00,0.004562,0.004578,0.004562,0.004576,5958932.04
2025-09-06 16:40:00,0.004576,0.004579,0.004567,0.004579,2466481.53
2025-09-06 16:41:00,0.004579,0.004604,0.004577,0.004604,7378083.14
2025-09-06 16:42:00,0.004604,0.00461,0.004592,0.004592,13694256.07
2025-09-06 16:43:00,0.004592,0.004592,0.004584,0.004586,2200343.81
2025-09-06 16:44:00,0.004586,0.004591,0.004585,0.004588,589063.72
2025-09-06 16:45:00,0.004588,0.004596,0.004583,0.004592,1935026.78
2025-09-06 16:46:00,0.004592,0.004603,0.004586,0.004603,3515013.69
2025-09-06 16:47:00,0.004603,0.004603,0.004591,0.004594,975326.06
2025-09-06 16:48:00,0.004594,0.004609,0.004586,0.004604,7546004.0
2025-09-06 16:49:00,0.004604,0.004604,0.004593,0.0046,2580844.63
2025-09-06 16:50:00,0.0046,0.00461,0.004593,0.004603,2730118.17
2025-09-06 16:51:00,0.004603,0.004608,0.0046,0.004607,1296767.52
2025-09-06 16:52:00,0.004607,0.004628,0.004607,0.004613,8925999.11
2025-09-06 16:53:00,0.004613,0.004622,0.004612,0.004621,1323914.02
2025-09-06 16:54:00,0.004621,0.004621,0.004608,0.004613,3392131.4
2025-09-06 16:55:00,0.004613,0.004623,0.00461,0.00461,3375431.27
2025-09-06 16:56:00,0.00461,0.004614,0.004598,0.004605,2199667.87
2025-09-06 16:57:00,0.004605,0.004606,0.004594,0.004596,765345.32
2025-09-06 16:58:00,0.004596,0.004609,0.004592,0.004599,2748247.86
2025-09-06 16:59:00,0.004599,0.004599,0.00458,0.004581,1825621.53
2025-09-06 17:00:00,0.004581,0.004607,0.00458,0.004602,10293153.12
2025-09-06 17:01:00,0.004602,0.004602,0.00459,0.004595,2211013.36
2025-09-06 17:02:00,0.004595,0.004606,0.004593,0.004596,330597.53
2025-09-06 17:03:00,0.004596,0.004602,0.004593,0.004597,403723.94
2025-09-06 17:04:00,0.004597,0.004601,0.004597,0.0046,1091655.34
2025-09-06 17:05:00,0.0046,0.00461,0.004596,0.004607,276375.36
2025-09-06 17:06:00,0.004607,0.00461,0.004601,0.004602,955932.62
2025-09-06 17:07:00,0.004602,0.004602,0.004589,0.004591,884937.98
2025-09-06 17:08:00,0.004591,0.004593,0.004588,0.004589,1264833.11
2025-09-06 17:09:00,0.004589,0.004598,0.004587,0.004597,2681467.97
2025-09-06 17:10:00,0.004597,0.0046,0.004596,0.004598,1020325.54
2025-09-06 17:11:00,0.004598,0.004599,0.004589,0.00459,728555.07
2025-09-06 17:12:00,0.00459,0.00461,0.00459,0.00461,3137875.24
2025-09-06 17:13:00,0.00461,0.004613,0.004605,0.004611,6869318.46
2025-09-06 17:14:00,0.004611,0.004614,0.004605,0.004606,854037.57
2025-09-06 17:15:00,0.004606,0.004608,0.004601,0.004602,606653.29
2025-09-06 17:16:00,0.004602,0.004615,0.004602,0.004609,457261.48
2025-09-06 17:17:00,0.004609,0.004622,0.004609,0.004622,793629.85
2025-09-06 17:18:00,0.004622,0.004623,0.004618,0.004622,957272.07
2025-09-06 17:19:00,0.004622,0.004623,0.004611,0.004611,1904194.96
2025-09-06 17:20:00,0.004611,0.004611,0.004606,0.004607,39069.57
2025-09-06 17:21:00,0.004607,0.004609,0.004603,0.004607,800356.75
2025-09-06 17:22:00,0.004607,0.004609,0.004605,0.004607,291874.96
2025-09-06 17:23:00,0.004607,0.004607,0.004596,0.004598,507373.54
2025-09-06 17:24:00,0.004598,0.0046,0.00459,0.004592,1460934.09
2025-09-06 17:25:00,0.004592,0.004593,0.004579,0.00458,2583657.01
2025-09-06 17:26:00,0.00458,0.004587,0.00458,0.004584,1372553.15
2025-09-06 17:27:00,0.004584,0.00459,0.004583,0.004585,1525278.23
2025-09-06 17:28:00,0.004585,0.004586,0.004583,0.004584,750499.95
2025-09-06 17:29:00,0.004584,0.004588,0.004581,0.004588,655363.79
2025-09-06 17:30:00,0.004588,0.004601,0.004588,0.004597,2349516.35
2025-09-06 17:31:00,0.004597,0.004613,0.004597,0.004609,948924.47
2025-09-06 17:32:00,0.004609,0.004609,0.004602,0.004603,1099955.72
2025-09-06 17:33:00,0.004603,0.004605,0.004601,0.004605,273546.6
2025-09-06 17:34:00,0.004605,0.004608,0.004604,0.004607,178923.73
2025-09-06 17:35:00,0.004607,0.004614,0.004607,0.004608,835923.73
2025-09-06 17:36:00,0.004608,0.004612,0.004601,0.004601,852602.24
2025-09-06 17:37:00,0.004601,0.00461,0.004601,0.004609,2077887.22
2025-09-06 17:38:00,0.004609,0.004609,0.004588,0.004591,2110220.11
2025-09-06 17:39:00,0.004591,0.004594,0.004585,0.004586,1941492.58
2025-09-06 17:40:00,0.004586,0.004589,0.004578,0.004581,1447983.89
2025-09-06 17:41:00,0.004581,0.004587,0.004574,0.004587,8654895.99
2025-09-06 17:42:00,0.004587,0.004588,0.00458,0.004588,974981.38
2025-09-06 17:43:00,0.004588,0.004591,0.004583,0.004589,1995526.88
2025-09-06 17:44:00,0.004589,0.004589,0.004582,0.004584,465277.37
2025-09-06 17:45:00,0.004584,0.004584,0.004576,0.004577,1695389.57
2025-09-06 17:46:00,0.004577,0.004579,0.004572,0.004576,1453439.19
2025-09-06 17:47:00,0.004576,0.004576,0.00457,0.004575,754000.41
2025-09-06 17:48:00,0.004575,0.004581,0.004574,0.004579,723078.97
2025-09-06 17:49:00,0.004579,0.004582,0.004576,0.004582,173896.66
2025-09-06 17:50:00,0.004582,0.004585,0.00458,0.004581,794489.23
2025-09-06 17:51:00,0.004581,0.004581,0.004566,0.004571,631223.16
2025-09-06 17:52:00,0.004571,0.004572,0.004558,0.004564,1289210.24
2025-09-06 17:53:00,0.004564,0.004575,0.004564,0.004574,1462123.12
2025-09-06 17:54:00,0.004574,0.004578,0.004572,0.004573,833107.6
2025-09-06 17:55:00,0.004573,0.004579,0.004572,0.004578,1112264.55
2025-09-06 17:56:00,0.004578,0.004579,0.004557,0.004565,6778896.73
2025-09-06 17:57:00,0.004565,0.004565,0.004547,0.004549,14695138.58
2025-09-06 17:58:00,0.004549,0.004556,0.004542,0.004548,10961305.45
2025-09-06 17:59:00,0.004548,0.004551,0.004544,0.004546,2097128.91
2025-09-06 18:00:00,0.004546,0.004552,0.004541,0.004543,2425101.25
2025-09-06 18:01:00,0.004543,0.004544,0.004539,0.004541,4236762.63
2025-09-06 18:02:00,0.004541,0.00455,0.00454,0.004548,19437020.21
2025-09-06 18:03:00,0.004548,0.004555,0.004546,0.004552,1607285.26
